[2018-06-25 13:49:51]--玩家0的昵称为A.彤彤 ********（22713）
[2018-06-25 13:49:51]--ThreeHand13=57
[2018-06-25 13:49:51]--ThreeHand14=7
[2018-06-25 13:49:51]--ThreeHand15=9
[2018-06-25 13:49:51]--ThreeHand16=45
[2018-06-25 13:49:51]--ThreeHand17=60
[2018-06-25 13:49:51]--Backpai01=22
[2018-06-25 13:49:51]--Backpai02=44
[2018-06-25 13:49:51]--Backpai03=18
[2018-06-25 13:50:10]--庄家为0
[2018-06-25 13:50:31]--玩家0出牌如下
[2018-06-25 13:50:31]--,18,2
[2018-06-25 13:50:38]--玩家2出牌如下
[2018-06-25 13:50:38]--,53,5
[2018-06-25 13:50:41]--玩家1出牌如下
[2018-06-25 13:50:41]--,41,25
[2018-06-25 13:50:41]--玩家0出牌如下
[2018-06-25 13:50:41]--,59,27
[2018-06-25 13:50:41]--玩家2出牌如下
[2018-06-25 13:50:41]--,60,12
[2018-06-25 13:50:41]--玩家1出牌如下
[2018-06-25 13:50:41]--
[2018-06-25 13:50:42]--玩家0出牌如下
[2018-06-25 13:50:42]--,33,1
[2018-06-25 13:50:44]--玩家2出牌如下
[2018-06-25 13:50:44]--,55,39,23,7
[2018-06-25 13:50:47]--玩家1出牌如下
[2018-06-25 13:50:47]--
[2018-06-25 13:50:48]--玩家0出牌如下
[2018-06-25 13:50:48]--
[2018-06-25 13:50:50]--玩家2出牌如下
[2018-06-25 13:50:50]--,50
[2018-06-25 13:50:51]--玩家1出牌如下
[2018-06-25 13:50:51]--,54
[2018-06-25 13:50:51]--玩家0出牌如下
[2018-06-25 13:50:51]--,13
[2018-06-25 13:50:52]--玩家2出牌如下
[2018-06-25 13:50:52]--,17
[2018-06-25 13:50:52]--玩家1出牌如下
[2018-06-25 13:50:52]--,79
[2018-06-25 13:50:53]--玩家0出牌如下
[2018-06-25 13:50:53]--
[2018-06-25 13:50:56]--玩家2出牌如下
[2018-06-25 13:50:56]--
[2018-06-25 13:50:59]--玩家1出牌如下
[2018-06-25 13:50:59]--,34
[2018-06-25 13:50:59]--玩家0出牌如下
[2018-06-25 13:50:59]--,78
[2018-06-25 13:51:00]--玩家2出牌如下
[2018-06-25 13:51:00]--
[2018-06-25 13:51:02]--玩家1出牌如下
[2018-06-25 13:51:02]--
[2018-06-25 13:51:03]--玩家0出牌如下
[2018-06-25 13:51:03]--,52,4
[2018-06-25 13:51:06]--玩家2出牌如下
[2018-06-25 13:51:06]--,57,9
[2018-06-25 13:51:07]--玩家1出牌如下
[2018-06-25 13:51:07]--,58,26
[2018-06-25 13:51:07]--玩家0出牌如下
[2018-06-25 13:51:07]--,44,28
[2018-06-25 13:51:07]--玩家2出牌如下
[2018-06-25 13:51:07]--,61,45
[2018-06-25 13:51:07]--玩家1出牌如下
[2018-06-25 13:51:07]--
[2018-06-25 13:51:09]--玩家0出牌如下
[2018-06-25 13:51:09]--
[2018-06-25 13:51:11]--玩家2出牌如下
[2018-06-25 13:51:11]--,35
[2018-06-25 13:51:13]--玩家1出牌如下
[2018-06-25 13:51:13]--,56
[2018-06-25 13:51:13]--玩家0出牌如下
[2018-06-25 13:51:13]--
[2018-06-25 13:51:17]--玩家2出牌如下
[2018-06-25 13:51:17]--,42
[2018-06-25 13:51:18]--玩家1出牌如下
[2018-06-25 13:51:18]--,29
[2018-06-25 13:51:18]--玩家0出牌如下
[2018-06-25 13:51:18]--
[2018-06-25 13:51:20]--玩家2出牌如下
[2018-06-25 13:51:20]--
[2018-06-25 13:51:21]--玩家1出牌如下
[2018-06-25 13:51:21]--,51,19,3
[2018-06-25 13:51:21]--玩家0出牌如下
[2018-06-25 13:51:21]--,38,22,6
[2018-06-25 13:51:22]--玩家2出牌如下
[2018-06-25 13:51:22]--
[2018-06-25 13:51:25]--玩家1出牌如下
[2018-06-25 13:51:25]--
[2018-06-25 13:51:26]--玩家0出牌如下
[2018-06-25 13:51:26]--,37,21
[2018-06-25 13:51:29]--玩家2出牌如下
[2018-06-25 13:51:29]--
[2018-06-25 13:51:31]--玩家1出牌如下
[2018-06-25 13:51:31]--,43,11
[2018-06-25 13:51:31]--玩家0出牌如下
[2018-06-25 13:51:31]--
[2018-06-25 13:51:35]--玩家2出牌如下
[2018-06-25 13:51:35]--
[2018-06-25 13:51:37]--玩家1出牌如下
[2018-06-25 13:51:37]--,36,20
[2018-06-25 13:51:37]--玩家0出牌如下
[2018-06-25 13:51:37]--,40,24
[2018-06-25 13:51:37]--玩家2出牌如下
[2018-06-25 13:51:37]--
[2018-06-25 13:51:40]--玩家1出牌如下
[2018-06-25 13:51:40]--
[2018-06-25 13:51:41]--玩家0出牌如下
[2018-06-25 13:51:41]--,8
[2018-06-25 13:53:01]--玩家0的昵称为A.小萌********（22712）
[2018-06-25 13:53:01]--玩家1的昵称为A.彤彤 ********（22713）
[2018-06-25 13:53:01]--玩家2的昵称为A. 莉莉 ********（22711）
[2018-06-25 13:53:01]--OneHand01=39
[2018-06-25 13:53:01]--OneHand02=10
[2018-06-25 13:53:01]--OneHand03=27
[2018-06-25 13:53:01]--OneHand04=18
[2018-06-25 13:53:01]--OneHand05=21
[2018-06-25 13:53:01]--OneHand06=28
[2018-06-25 13:53:01]--OneHand07=45
[2018-06-25 13:53:01]--OneHand08=57
[2018-06-25 13:53:01]--OneHand09=6
[2018-06-25 13:53:01]--OneHand10=5
[2018-06-25 13:53:01]--OneHand11=50
[2018-06-25 13:53:01]--OneHand12=59
[2018-06-25 13:53:01]--OneHand13=36
[2018-06-25 13:53:01]--OneHand14=8
[2018-06-25 13:53:01]--OneHand15=17
[2018-06-25 13:53:01]--OneHand16=9
[2018-06-25 13:53:01]--OneHand17=56
[2018-06-25 13:53:01]--TwoHand01=25
[2018-06-25 13:53:01]--TwoHand02=40
[2018-06-25 13:53:01]--TwoHand03=78
[2018-06-25 13:53:01]--TwoHand04=23
[2018-06-25 13:53:01]--TwoHand05=19
[2018-06-25 13:53:01]--TwoHand06=3
[2018-06-25 13:53:01]--TwoHand07=79
[2018-06-25 13:53:01]--TwoHand08=52
[2018-06-25 13:53:01]--TwoHand09=29
[2018-06-25 13:53:01]--TwoHand10=26
[2018-06-25 13:53:01]--TwoHand11=13
[2018-06-25 13:53:01]--TwoHand12=1
[2018-06-25 13:53:01]--TwoHand13=42
[2018-06-25 13:53:01]--TwoHand14=43
[2018-06-25 13:53:01]--TwoHand15=33
[2018-06-25 13:53:01]--TwoHand16=24
[2018-06-25 13:53:01]--TwoHand17=60
[2018-06-25 13:53:01]--ThreeHand01=22
[2018-06-25 13:53:01]--ThreeHand02=34
[2018-06-25 13:53:01]--ThreeHand03=51
[2018-06-25 13:53:01]--ThreeHand04=37
[2018-06-25 13:53:01]--ThreeHand05=7
[2018-06-25 13:53:01]--ThreeHand06=20
[2018-06-25 13:53:01]--ThreeHand07=49
[2018-06-25 13:53:01]--ThreeHand08=38
[2018-06-25 13:53:01]--ThreeHand09=4
[2018-06-25 13:53:01]--ThreeHand10=12
[2018-06-25 13:53:01]--ThreeHand11=55
[2018-06-25 13:53:01]--ThreeHand12=54
[2018-06-25 13:53:01]--ThreeHand13=41
[2018-06-25 13:53:01]--ThreeHand14=58
[2018-06-25 13:53:01]--ThreeHand15=2
[2018-06-25 13:53:01]--ThreeHand16=61
[2018-06-25 13:53:01]--ThreeHand17=11
[2018-06-25 13:53:01]--Backpai01=53
[2018-06-25 13:53:01]--Backpai02=44
[2018-06-25 13:53:01]--Backpai03=35
[2018-06-25 13:53:18]--玩家0的昵称为A.小萌********（22712）
[2018-06-25 13:53:18]--玩家1的昵称为A.彤彤 ********（22713）
[2018-06-25 13:53:18]--玩家2的昵称为A. 莉莉 ********（22711）
[2018-06-25 13:53:18]--OneHand01=39
[2018-06-25 13:53:18]--OneHand02=24
[2018-06-25 13:53:18]--OneHand03=55
[2018-06-25 13:53:18]--OneHand04=27
[2018-06-25 13:53:18]--OneHand05=33
[2018-06-25 13:53:18]--OneHand06=8
[2018-06-25 13:53:18]--OneHand07=44
[2018-06-25 13:53:18]--OneHand08=43
[2018-06-25 13:53:18]--OneHand09=79
[2018-06-25 13:53:18]--OneHand10=6
[2018-06-25 13:53:18]--OneHand11=51
[2018-06-25 13:53:18]--OneHand12=34
[2018-06-25 13:53:18]--OneHand13=61
[2018-06-25 13:53:18]--OneHand14=54
[2018-06-25 13:53:18]--OneHand15=9
[2018-06-25 13:53:18]--OneHand16=37
[2018-06-25 13:53:18]--OneHand17=20
[2018-06-25 13:53:18]--TwoHand01=35
[2018-06-25 13:53:18]--TwoHand02=18
[2018-06-25 13:53:18]--TwoHand03=50
[2018-06-25 13:53:18]--TwoHand04=7
[2018-06-25 13:53:18]--TwoHand05=29
[2018-06-25 13:53:18]--TwoHand06=5
[2018-06-25 13:53:18]--TwoHand07=42
[2018-06-25 13:53:18]--TwoHand08=58
[2018-06-25 13:53:18]--TwoHand09=19
[2018-06-25 13:53:18]--TwoHand10=23
[2018-06-25 13:53:18]--TwoHand11=56
[2018-06-25 13:53:18]--TwoHand12=57
[2018-06-25 13:53:18]--TwoHand13=10
[2018-06-25 13:53:18]--TwoHand14=22
[2018-06-25 13:53:18]--TwoHand15=49
[2018-06-25 13:53:18]--TwoHand16=3
[2018-06-25 13:53:18]--TwoHand17=36
[2018-06-25 13:53:18]--ThreeHand01=2
[2018-06-25 13:53:18]--ThreeHand02=53
[2018-06-25 13:53:18]--ThreeHand03=40
[2018-06-25 13:53:18]--ThreeHand04=59
[2018-06-25 13:53:18]--ThreeHand05=1
[2018-06-25 13:53:18]--ThreeHand06=78
[2018-06-25 13:53:18]--ThreeHand07=17
[2018-06-25 13:53:18]--ThreeHand08=38
[2018-06-25 13:53:18]--ThreeHand09=11
[2018-06-25 13:53:18]--ThreeHand10=12
[2018-06-25 13:53:18]--ThreeHand11=4
[2018-06-25 13:53:18]--ThreeHand12=52
[2018-06-25 13:53:18]--ThreeHand13=21
[2018-06-25 13:53:18]--ThreeHand14=41
[2018-06-25 13:53:18]--ThreeHand15=25
[2018-06-25 13:53:18]--ThreeHand16=45
[2018-06-25 13:53:18]--ThreeHand17=28
[2018-06-25 13:53:18]--Backpai01=13
[2018-06-25 13:53:18]--Backpai02=60
[2018-06-25 13:53:18]--Backpai03=26
[2018-06-25 13:53:51]--庄家为2
[2018-06-25 13:53:58]--玩家2出牌如下
[2018-06-25 13:53:58]--,2
[2018-06-25 13:54:00]--玩家1出牌如下
[2018-06-25 13:54:00]--,36
[2018-06-25 13:54:02]--玩家0出牌如下
[2018-06-25 13:54:02]--,37
[2018-06-25 13:54:04]--玩家2出牌如下
[2018-06-25 13:54:04]--,38
[2018-06-25 13:54:04]--玩家1出牌如下
[2018-06-25 13:54:04]--,56
[2018-06-25 13:54:05]--玩家0出牌如下
[2018-06-25 13:54:05]--,9
[2018-06-25 13:54:09]--玩家2出牌如下
[2018-06-25 13:54:09]--,26
[2018-06-25 13:54:09]--玩家1出牌如下
[2018-06-25 13:54:09]--,29
[2018-06-25 13:54:12]--玩家0出牌如下
[2018-06-25 13:54:12]--,33
[2018-06-25 13:54:14]--玩家2出牌如下
[2018-06-25 13:54:14]--,78
[2018-06-25 13:54:14]--玩家1出牌如下
[2018-06-25 13:54:14]--
[2018-06-25 13:54:17]--玩家0出牌如下
[2018-06-25 13:54:17]--,79
[2018-06-25 13:54:20]--玩家2出牌如下
[2018-06-25 13:54:20]--
[2018-06-25 13:54:21]--玩家1出牌如下
[2018-06-25 13:54:21]--
[2018-06-25 13:54:24]--玩家0出牌如下
[2018-06-25 13:54:24]--,34
[2018-06-25 13:54:24]--玩家2出牌如下
[2018-06-25 13:54:24]--,40
[2018-06-25 13:54:24]--玩家1出牌如下
[2018-06-25 13:54:24]--,57
[2018-06-25 13:54:24]--玩家0出牌如下
[2018-06-25 13:54:24]--,44
[2018-06-25 13:54:24]--玩家2出牌如下
[2018-06-25 13:54:24]--,45
[2018-06-25 13:54:24]--玩家1出牌如下
[2018-06-25 13:54:24]--,49
[2018-06-25 13:54:24]--玩家0出牌如下
[2018-06-25 13:54:24]--
[2018-06-25 13:54:26]--玩家2出牌如下
[2018-06-25 13:54:26]--
[2018-06-25 13:54:27]--玩家1出牌如下
[2018-06-25 13:54:27]--,50,18
[2018-06-25 13:54:30]--玩家0出牌如下
[2018-06-25 13:54:30]--,54,6
[2018-06-25 13:54:32]--玩家2出牌如下
[2018-06-25 13:54:32]--,41,25
[2018-06-25 13:54:32]--玩家1出牌如下
[2018-06-25 13:54:32]--,58,42
[2018-06-25 13:54:33]--玩家0出牌如下
[2018-06-25 13:54:33]--,43,27
[2018-06-25 13:54:35]--玩家2出牌如下
[2018-06-25 13:54:35]--,17,1
[2018-06-25 13:54:35]--玩家1出牌如下
[2018-06-25 13:54:35]--
[2018-06-25 13:54:38]--玩家0出牌如下
[2018-06-25 13:54:38]--
[2018-06-25 13:54:41]--玩家2出牌如下
[2018-06-25 13:54:41]--,52,4
[2018-06-25 13:54:41]--玩家1出牌如下
[2018-06-25 13:54:41]--,23,7
[2018-06-25 13:54:44]--玩家0出牌如下
[2018-06-25 13:54:44]--,24,8
[2018-06-25 13:54:44]--玩家2出牌如下
[2018-06-25 13:54:44]--,59,11
[2018-06-25 13:54:44]--玩家1出牌如下
[2018-06-25 13:54:44]--
[2018-06-25 13:54:46]--玩家0出牌如下
[2018-06-25 13:54:46]--
[2018-06-25 13:54:50]--玩家2出牌如下
[2018-06-25 13:54:50]--,53,21
[2018-06-25 13:54:50]--玩家1出牌如下
[2018-06-25 13:54:50]--
[2018-06-25 13:54:53]--玩家0出牌如下
[2018-06-25 13:54:53]--,55,39
[2018-06-25 13:54:53]--玩家2出牌如下
[2018-06-25 13:54:53]--,60,28
[2018-06-25 13:54:53]--玩家1出牌如下
[2018-06-25 13:54:53]--
[2018-06-25 13:54:56]--玩家0出牌如下
[2018-06-25 13:54:56]--
[2018-06-25 13:54:57]--玩家2出牌如下
[2018-06-25 13:54:57]--,12
[2018-06-25 13:54:57]--玩家1出牌如下
[2018-06-25 13:54:57]--
[2018-06-25 13:54:59]--玩家0出牌如下
[2018-06-25 13:54:59]--,61
[2018-06-25 13:54:59]--玩家2出牌如下
[2018-06-25 13:54:59]--
[2018-06-25 13:55:00]--玩家1出牌如下
[2018-06-25 13:55:00]--
[2018-06-25 13:55:02]--玩家0出牌如下
[2018-06-25 13:55:02]--,51
[2018-06-25 13:55:02]--玩家2出牌如下
[2018-06-25 13:55:02]--,13
